household_id;iris_id;commune_id;departement_id;region_id;car_availability;bike_availability;number_of_vehicles;number_of_bikes;income;census_household_id
711823;315553802;31555;31;76;all;none;1;0;2967.0;1910654
1163673;810040102;81004;81;76;none;none;0;0;2233.0;6388116
511776;314210000;31421;31;76;all;all;1;1;881.0;1856085
874882;315552002;31555;31;76;some;some;1;1;6349.5;1961535
1121304;812670000;81267;81;76;all;none;1;0;1084.5490017310528;6377812
598341;310440107;31044;31;76;all;all;1;1;204.0;1878062
537762;314580000;31458;31;76;all;all;2;2;781.0;1861429
1076050;811440000;81144;81;76;some;all;1;2;3795.0;6368181
538105;314830101;31483;31;76;none;all;0;3;1160.0;1861513
660547;315550401;31555;31;76;none;none;0;0;1246.0;1894568
795558;315552902;31555;31;76;some;some;1;1;3651.0;1936762
913335;315550501;31555;31;76;none;all;0;1;105.0;1973528
567920;311490601;31149;31;76;all;all;1;2;2089.0;1869617
1256639;821110000;82111;82;76;some;some;1;1;1773.5691188263213;6412436
1067373;811050103;81105;81;76;all;none;1;0;994.0;6366086
1229333;820330102;82033;82;76;some;none;1;0;1911.0;6406271
583073;314880103;31488;31;76;none;none;0;0;1410.0;1873833
587377;315610106;31561;31;76;all;none;2;0;1474.0;1875166
588687;315610105;31561;31;76;some;some;2;1;2688.0;1875565
769578;315551603;31555;31;76;all;none;2;0;3885.0;1928694
1343264;315890000;31589;31;76;none;none;0;0;1913.1123648418832;8148688
1011193;324620000;32462;32;76;none;all;0;2;2517.0;1995248
1231242;820500000;82050;82;76;all;all;2;2;1817.1220442045617;6406687
610497;314460101;31446;31;76;none;all;0;6;898.0;1881465
678427;315554302;31555;31;76;none;all;0;6;1966.0;1900192
775300;315551502;31555;31;76;none;all;0;6;2463.0;1930497
739530;315551502;31555;31;76;some;some;1;1;1773.0;1919299
618188;315570107;31557;31;76;all;all;1;3;1193.0;1883800
633428;311570103;31157;31;76;some;all;1;3;3937.5;1888312
885882;315551806;31555;31;76;all;all;2;3;3427.0;1964923
640600;315180000;31518;31;76;all;all;1;4;1902.8579506623664;1890330
804041;315551501;31555;31;76;all;all;1;4;2039.0;1939408
692158;315550602;31555;31;76;none;all;0;1;1791.0;1904520
760128;315551901;31555;31;76;none;all;0;1;1716.0;1925741
839529;315552203;31555;31;76;none;some;0;1;5457.0;1950567
904327;315550501;31555;31;76;none;all;0;1;2220.0;1970748
915394;315553201;31555;31;76;none;all;0;1;2014.0;1974152
1328596;112060103;11206;11;76;none;all;0;1;1527.0;8081272
1331358;114410000;11441;11;76;none;all;0;1;1233.2391169753362;8081863
682244;315553802;31555;31;76;all;all;1;1;1607.0;1901414
683117;315552901;31555;31;76;all;all;1;1;814.0;1901683
687009;315551803;31555;31;76;all;none;1;0;3278.0;1902919
689157;315551501;31555;31;76;none;none;0;0;5146.5;1903603
1344067;314240105;31424;31;76;none;none;0;0;1393.0;8148852
692228;315551801;31555;31;76;all;none;1;0;1866.0;1904538
1324653;092250106;09225;09;76;none;none;0;0;1933.0;8078469
1373706;810650203;81065;81;76;none;none;0;0;1076.0;8344162
711420;315554804;31555;31;76;all;none;1;0;131.0;1910530
1039265;810770000;81077;81;76;all;all;2;2;1711.8378527897928;6359289
726431;315551806;31555;31;76;none;all;0;1;269.0;1915210
955472;321070102;32107;32;76;none;all;0;1;1049.0;1984095
1363676;324660000;32466;32;76;none;all;0;1;2643.3951094067143;8154011
734712;315550901;31555;31;76;none;all;0;1;2276.0;1917794
1302622;821210302;82121;82;76;some;some;1;1;4329.0;6422749
745700;315550902;31555;31;76;none;none;0;0;1852.0;1921199
780686;315551603;31555;31;76;none;none;0;0;921.0;1932167
1377579;821900000;82190;82;76;none;none;0;0;1457.0;8345121
759554;315554703;31555;31;76;all;none;1;0;2191.0;1925558
775338;315550501;31555;31;76;all;all;1;3;1448.0;1930508
817653;315552202;31555;31;76;none;all;0;1;1925.0;1943685
788911;315553402;31555;31;76;none;none;0;0;1383.0;1934731
1380080;821210601;82121;82;76;none;none;0;0;2140.0;8345755
791426;315552601;31555;31;76;none;none;0;0;4559.0;1935522
794933;315554801;31555;31;76;none;none;0;0;1256.0;1936563
803415;315554702;31555;31;76;none;all;0;1;1037.0;1939223
823191;315550202;31555;31;76;none;all;0;1;1037.0;1945407
822392;315552404;31555;31;76;none;none;0;0;1314.0;1945176
1196125;810650101;81065;81;76;none;none;0;0;1077.0;6397854
1325960;114330000;11433;11;76;none;none;0;0;344.929171718633;8080643
806783;315552702;31555;31;76;none;none;0;0;5280.0;1940259
817229;315554801;31555;31;76;none;none;0;0;1686.0;1943547
807466;315550801;31555;31;76;none;none;0;0;1772.0;1940474
888643;315553504;31555;31;76;none;none;0;0;605.0;1965779
913462;315554803;31555;31;76;none;none;0;0;1386.0;1973566
1369917;812710101;81271;81;76;none;none;0;0;1687.0;8343208
821129;315554202;31555;31;76;all;none;1;0;1109.0;1944786
826630;315553101;31555;31;76;all;all;1;1;1654.0;1946490
1015805;320130601;32013;32;76;all;all;1;2;2311.0;1996630
855924;315555303;31555;31;76;all;some;1;1;4810.0;1955666
858408;315550101;31555;31;76;none;all;0;1;2024.0;1956418
1244983;820750000;82075;82;76;all;all;1;1;386.0;6410108
858956;315553702;31555;31;76;all;none;1;0;519.0;1956595
862658;315554006;31555;31;76;all;all;2;1;4021.0;1957741
862698;315550202;31555;31;76;all;all;1;1;971.0;1957752
866183;315551001;31555;31;76;none;none;0;0;3152.0;1958844
1337682;315850000;31585;31;76;none;none;0;0;1533.4718350696944;8147514
1354806;315550701;31555;31;76;none;none;0;0;3597.0;8151791
1378893;821900000;82190;82;76;none;none;0;0;1562.0;8345400
1379877;821210701;82121;82;76;none;none;0;0;1393.0;8345679
1381102;821210501;82121;82;76;none;none;0;0;881.0;8346173
981988;322970000;32297;32;76;all;some;2;1;4216.197378450269;1989420
1039871;810780000;81078;81;76;all;all;1;1;432.3640377777781;6359410
942058;320900000;32090;32;76;some;all;1;2;3990.25905383406;1981435
1002073;323940000;32394;32;76;all;all;1;1;3036.009126759216;1993419
1163704;810040602;81004;81;76;some;some;1;1;2010.0;6388125
966053;321320103;32132;32;76;none;none;0;0;3468.0;1986217
1006023;324250000;32425;32;76;all;none;1;0;1606.9192567516932;1994215
1048790;810810000;81081;81;76;all;none;1;0;1964.5208509044146;6361219
1242558;820660000;82066;82;76;all;none;1;0;2073.015305803655;6409615
1100400;812190000;81219;81;76;all;all;1;1;1515.0;6373629
1152911;810040801;81004;81;76;all;all;1;1;1499.0;6384646
1153506;810040304;81004;81;76;none;none;0;0;253.0;6384832
1165706;810040304;81004;81;76;all;none;2;0;2311.5;6388769
1171381;810040102;81004;81;76;all;all;1;2;3511.0;6390601
1196233;810650204;81065;81;76;none;all;0;1;1735.0;6397891
1202999;811630102;81163;81;76;none;all;0;2;2066.0;6400001
1222276;820330104;82033;82;76;all;all;1;2;71.0;6404310
1347707;314170103;31417;31;76;none;none;0;0;2765.0;8149730
1303619;821210104;82121;82;76;all;none;1;0;1310.0;6423056
1346279;314830103;31483;31;76;none;none;0;0;3082.0;8149378
1372835;810650702;81065;81;76;none;none;0;0;1049.0;8343909
